app_id,category_id
1,1
1,2
2,1
3,3
4,4
5,1
6,3
6,5
7,2
8,1
8,2
9,1
10,1
11,1
12,6
13,2
14,5
15,1
15,6
16,7
17,1
18,8
19,2
20,1
20,3
21,1
22,1
23,1
24,3
25,1
25,3
26,9
26,4
27,9
28,1
29,1
30,1
31,1
31,3
32,1
33,1
33,3
34,2
35,8
36,1
37,1
37,2
38,1
38,4
39,1
39,2
40,6
41,1
41,2
42,1
43,1
43,3
44,2
44,10
45,1
45,5
46,1
47,1
48,1
49,3
49,2
50,1
51,1
51,2
52,1
53,2
54,1
54,3
55,2
56,3
57,1
57,2
58,1
59,1
60,3
60,2
61,1
62,3
63,1
63,2
64,3
65,1
66,3
67,9
68,2
68,10
69,1
69,2
70,1
71,1
72,3
73,1
73,3
74,1
75,3
76,1
77,1
78,2
79,3
80,1
80,4
81,1
81,7
82,10
83,1
84,6
85,2
85,10
86,2
87,6
88,6
89,6
89,4
90,9
91,6
92,4
93,1
93,2
94,1
95,2
96,1
97,1
98,1
98,3
98,2
99,1
100,6
100,5
101,1
102,6
103,1
103,3
104,3
105,1
106,1
106,2
107,5
108,6
108,4
109,2
110,1
111,2
112,11
113,11
114,1
115,2
116,1
117,8
117,6
117,4
118,1
118,2
119,3
120,1
120,2
121,1
121,2
122,1
122,6
123,3
123,2
124,1
124,2
125,2
125,9
126,1
127,9
128,1
128,2
129,9
129,10
130,3
131,1
132,1
133,1
134,3
135,3
136,1
137,1
138,1
139,2
140,3
141,1
142,1
143,9
143,4
144,1
145,1
145,6
146,2
147,1
147,9
148,1
149,1
149,2
150,5
151,1
151,3
152,2
152,9
153,3
154,11
155,6
156,1
157,1
158,8
159,2
159,10
160,6
160,11
161,3
162,9
163,6
164,11
164,10
165,9
165,4
166,6
166,11
167,2
168,1
169,2
170,1
170,6
170,11
171,1
171,4
172,2
172,10
173,1
174,1
175,1
176,1
177,10
178,8
179,1
179,3
180,2
181,8
182,1
183,1
184,1
184,2
185,1
186,3
187,3
188,7
189,1
189,3
190,1
190,3
190,2
191,2
192,6
192,11
193,2
194,5
195,1
196,1
196,2
197,1
197,2
198,7
199,1
199,3
200,1
201,6
202,11
203,1
204,2
205,8
206,2
206,5
206,10
207,3
208,3
209,1
209,2
210,3
210,2
211,2
211,9
212,8
213,2
213,5
214,6
214,11
215,3
215,2
215,9
216,1
216,2
217,1
217,3
218,7
219,2
220,2
221,1
222,3
223,3
223,10
224,2
225,1
226,5
227,6
227,9
228,1
229,3
229,2
230,6
231,1
232,8
233,1
233,3
234,1
234,6
235,1
236,1
236,3
237,1
237,2
238,1
238,2
239,1
239,2
240,1
241,2
242,7
243,2
243,6
244,6
244,4
245,8
246,1
246,6
247,1
248,1
249,5
250,1
251,2
252,7
253,1
254,1
255,1
256,1
257,1
257,2
258,2
259,1
260,1
260,2
261,1
262,3
262,10
263,2
264,5
265,1
265,2
266,8
267,3
268,1
268,3
269,1
270,1
270,3
270,2
271,3
272,4
273,1
273,2
274,1
275,1
276,1
277,5
278,1
278,2
279,5
280,1
280,3
281,8
282,3
282,2
283,3
284,6
285,1
286,4
287,6
287,9
288,2
289,1
290,1
291,1
292,1
293,3
294,3
295,3
296,3
296,2
297,1
297,3
298,6
299,3
300,2
301,1
302,3
303,6
304,2
305,1
306,1
307,5
308,1
309,1
310,7
311,6
312,1
312,2
313,8
314,8
315,1
315,2
316,1
317,1
317,2
318,3
319,1
320,3
321,1
322,2
323,10
324,6
325,9
326,3
327,6
328,1
328,3
329,2
330,1
330,9
331,4
332,3
332,2
333,1
334,6
335,3
336,1
336,4
337,8
338,6
339,6
340,1
341,2
342,2
343,1
344,1
345,4
346,1
346,3
347,2
348,3
349,9
349,4
350,8
351,9
351,10
352,1
353,1
354,4
355,5
356,12
356,6
357,5
358,1
359,1
359,2
360,6
360,11
361,1
362,2
363,1
364,1
364,6
365,2
366,1
367,1
367,2
368,3
368,2
369,6
370,2
371,1
371,2
372,9
372,4
373,1
374,2
375,9
376,3
377,1
377,2
378,1
378,2
379,3
379,2
380,2
381,3
382,2
382,9
383,3
384,1
384,2
385,1
385,2
386,1
387,1
388,11
389,3
390,3
390,2
391,1
392,1
393,1
393,3
394,1
394,2
395,3
396,1
396,7
397,2
398,1
399,1
400,2
401,6
401,4
402,9
403,2
404,1
405,1
406,1
407,1
408,1
409,1
410,1
410,6
411,1
412,3
413,3
414,1
414,2
415,2
416,6
417,2
418,4
419,2
420,1
421,5
422,3
423,1
423,2
424,3
424,10
425,3
426,3
427,1
428,6
429,1
429,3
430,5
431,3
432,3
433,1
433,3
434,1
434,3
434,2
435,1
436,1
436,2
437,1
438,1
439,3
440,3
441,6
442,5
443,1
444,1
445,2
445,10
446,8
447,1
448,1
448,3
449,1
450,6
451,1
452,3
453,1
453,4
454,1
455,3
456,1
456,2
457,6
457,5
458,3
459,3
459,10
460,1
460,3
461,1
462,6
462,5
463,6
464,9
465,1
466,3
466,2
467,3
467,4
468,2
469,2
470,2
470,4
471,3
471,5
472,1
472,3
472,2
473,1
474,8
475,1
476,1
476,2
477,1
478,1
479,3
479,2
480,4
481,3
481,2
482,1
482,2
482,7
483,6
483,4
484,9
484,4
485,3
486,1
487,12
488,3
488,10
489,1
489,2
490,1
491,1
491,2
492,6
493,6
494,5
495,1
495,3
495,5
496,2
496,10
497,3
498,1
499,2
500,2
501,4
502,7
503,1
504,1
505,10
506,6
507,1
508,1
508,3
509,1
510,9
511,2
512,3
513,8
514,5
515,8
516,5
517,2
518,1
519,9
520,1
520,2
521,3
522,4
522,10
523,12
523,1
523,3
524,7
525,7
526,3
527,3
527,2
527,6
528,3
529,2
529,10
530,1
530,5
531,5
532,3
533,1
534,2
535,2
535,10
536,2
536,5
537,7
538,5
539,1
539,3
539,2
540,1
541,11
542,2
543,2
544,9
545,6
546,1
547,2
548,1
548,2
549,1
549,2
550,6
550,5
551,1
552,1
552,2
553,1
553,3
554,3
555,3
556,6
557,1
558,3
558,5
558,10
559,10
560,3
561,3
562,10
563,4
564,1
565,6
565,11
566,2
567,1
567,7
568,1
569,2
570,1
570,3
570,2
571,1
571,2
572,1
573,3
574,6
574,5
575,1
575,3
575,2
576,5
577,6
577,9
577,4
578,5
579,4
580,9
581,2
582,6
582,11
583,3
584,1
585,1
585,2
586,1
586,3
586,2
587,1
587,2
588,1
588,2
589,3
590,7
591,1
591,4
592,2
593,3
593,2
594,3
594,2
595,1
595,3
596,3
597,1
598,1
598,3
598,2
599,7
600,1
601,1
601,3
601,10
602,1
603,3
604,1
605,2
605,10
606,3
607,3
608,2
609,1
609,3
609,2
610,1
610,3
611,6
612,7
613,1
614,1
615,6
616,6
616,4
617,7
618,1
618,3
619,1
619,3
620,8
621,1
621,2
622,4
623,7
624,2
625,1
626,3
627,2
628,2
629,6
630,1
631,1
632,1
632,7
633,1
634,3
635,1
636,1
636,3
636,2
637,1
638,3
639,2
640,3
640,2
641,1
642,1
642,3
643,2
644,1
645,8
646,1
647,6
648,8
648,9
649,3
650,2
651,2
652,1
652,2
653,9
654,3
655,9
656,1
656,3
656,6
657,5
658,10
659,6
660,10
661,6
662,6
663,1
664,1
665,2
665,9
666,3
667,3
668,1
669,1
670,1
670,5
671,2
672,10
673,9
674,2
674,11
674,10
675,1
675,2
676,1
677,5
678,3
678,2
679,1
680,1
680,2
681,1
681,3
682,3
683,11
683,10
684,1
685,1
685,2
686,1
686,2
687,1
688,3
689,3
690,3
690,2
691,8
691,9
692,5
693,3
694,6
695,1
696,9
697,1
697,6
698,1
698,6
699,6
699,5
700,1
701,6
702,11
702,10
703,5
704,6
705,1
706,9
706,4
707,9
707,10
708,3
709,6
710,6
710,9
711,1
712,2
713,5
713,11
713,10
714,1
715,9
716,2
717,3
718,3
719,6
720,1
721,9
722,2
723,1
724,1
725,8
726,3
726,2
727,1
728,3
729,6
730,3
731,4
732,3
733,9
734,1
734,3
735,5
736,1
736,3
737,3
738,10
739,1
740,1
740,2
741,8
742,1
742,6
743,3
744,2
745,1
746,1
747,1
747,2
748,1
749,3
750,3
750,10
751,5
752,9
752,10
753,8
754,3
755,1
755,3
756,8
757,6
758,1
759,1
760,3
760,5
761,12
762,1
763,8
764,1
765,9
766,12
767,1
767,3
768,1
768,2
769,7
770,1
770,2
771,8
772,1
773,1
773,3
773,2
774,5
775,6
776,1
777,1
777,7
778,1
778,2
779,1
780,3
780,2
781,2
782,6
783,3
784,5
785,12
786,6
787,1
788,12
788,6
788,9
789,3
790,1
791,8
791,1
792,1
792,2
793,1
793,2
794,3
795,1
796,2
796,5
796,10
797,3
798,3
799,1
799,3
800,1
801,1
801,2
802,12
802,5
803,12
803,1
803,2
804,1
805,3
806,6
807,1
808,12
809,1
810,9
811,5
812,1
812,6
813,1
814,1
814,2
815,1
816,4
817,1
817,2
817,5
818,1
818,2
818,6
819,1
819,3
820,3
821,6
822,1
823,2
823,11
823,10
824,1
825,1
825,2
826,1
826,3
827,1
828,10
829,1
830,1
830,7
831,1
831,2
832,12
833,1
834,1
835,1
836,1
837,7
838,1
838,2
839,4
840,1
840,2
841,3
842,1
843,1
844,1
844,3
845,1
846,2
847,1
848,6
848,5
849,1
849,3
849,2
850,8
851,8
852,1
852,2
853,7
854,1
854,3
854,2
855,2
856,1
857,1
857,6
858,8
859,3
859,2
860,2
861,1
862,1
862,3
863,5
864,1
864,6
865,1
866,9
867,12
867,9
867,4
868,3
869,1
869,6
870,1
870,3
870,2
871,4
872,12
872,6
873,1
874,9
875,8
876,12
876,6
876,9
877,6
878,6
878,11
879,1
879,6
880,2
881,3
882,2
882,5
883,1
884,12
884,6
884,9
885,6
886,9
887,1
887,6
888,12
888,6
888,9
889,2
890,6
891,6
892,3
893,1
894,6
895,12
895,6
895,9
896,5
897,3
897,2
897,5
898,1
898,6
899,3
900,1
900,3
900,2
901,6
901,5
902,1
903,1
903,5
904,6
904,4
905,6
906,1
907,1
907,3
907,2
908,1
909,3
909,5
909,10
910,6
911,8
912,1
912,3
912,2
913,7
914,1
915,1
916,1
917,6
918,1
918,5
919,1
920,7
921,12
922,6
923,6
924,1
924,6
924,7
925,1
926,6
927,2
928,3
929,2
929,10
930,1
931,5
932,1
933,3
934,2
934,10
935,2
936,1
937,3
938,3
939,6
940,8
941,2
942,3
943,7
944,1
944,6
945,1
945,6
946,6
947,12
947,1
947,3
948,1
948,5
949,6
949,5
950,7
951,1
951,2
952,6
952,5
953,2
954,9
954,4
955,1
956,1
956,3
957,1
958,2
959,1
960,1
960,2
961,1
962,1
963,9
964,6
965,1
965,2
965,7
966,3
967,3
968,6
969,1
970,6
970,11
971,5
972,2
973,6
974,1
975,1
976,12
976,3
976,9
977,6
977,5
978,6
978,5
979,1
979,5
980,1
980,3
981,1
981,6
981,11
982,10
983,3
984,1
984,2
985,9
985,10
986,4
987,8
987,6
988,1
988,2
989,3
990,6
990,5
991,3
992,1
992,6
993,1
994,3
995,3
995,2
996,1
997,2
998,4
999,3
1000,1
1000,3
1001,3
1001,2
1002,6
1003,1
1004,1
1005,2
1006,1
1007,9
1008,2
1009,1
1010,1
1011,6
1012,1
1012,2
1013,6
1013,9
1014,1
1014,2
1015,2
1016,6
1017,12
1018,1
1018,3
1018,2
1019,8
1020,8
1021,1
1022,1
1023,2
1023,10
1024,11
1025,3
1026,1
1027,2
1027,9
1028,6
1029,8
1030,1
1030,5
1031,6
1032,4
1033,6
1034,6
1035,6
1036,1
1036,2
1037,1
1038,5
1039,8
1040,2
1040,10
1041,6
1041,11
1042,1
1042,3
1043,1
1043,3
1043,2
1043,6
1044,1
1045,1
1046,6
1046,9
1047,1
1047,3
1048,6
1049,3
1049,4
1050,1
1051,1
1052,3
1053,5
1053,4
1054,3
1054,2
1055,3
1055,2
1056,1
1056,3
1056,2
1056,5
1057,1
1057,3
1057,2
1058,4
1059,1
1060,1
1061,3
1061,2
1062,2
1063,3
1063,2
1064,6
1064,5
1065,6
1066,1
1066,3
1067,2
1068,1
1068,2
1069,1
1069,3
1070,1
1071,1
1071,2
1072,7
1073,9
1074,1
1074,2
1075,1
1076,1
1076,7
1077,5
1078,1
1079,1
1080,6
1080,4
1081,1
1081,5
1082,3
1082,2
1083,2
1084,8
1085,2
1085,5
1085,10
1086,1
1086,6
1087,6
1088,1
1089,2
1090,2
1091,6
1091,9
1092,4
1093,6
1094,2
1095,9
1096,1
1097,3
1098,11
1098,10
1099,1
1100,8
1101,12
1101,6
1101,9
1102,11
1103,1
1104,6
1105,8
1106,12
1106,3
1107,11
1107,10
1108,1
1109,1
1109,3
1109,2
1110,6
1111,6
1112,12
1112,6
1112,9
1113,1
1113,7
1114,9
1115,6
1116,6
1117,1
1117,3
1118,2
1119,1
1120,6
1120,4
1121,1
1122,1
1122,3
1123,1
1124,1
1124,2
1125,6
1126,6
1127,2
1128,6
1129,3
1130,6
1131,6
1132,6
1133,12
1134,5
1135,6
1136,1
1136,3
1137,6
1138,2
1139,1
1140,6
1141,6
1142,6
1143,6
1144,1
1144,4
1145,6
1146,7
1147,1
1148,2
1149,8
1150,1
1151,1
1151,3
1152,3
1152,2
1153,9
1154,6
1155,1
1155,4
1156,1
1157,2
1158,1
1158,3
1159,1
1159,2
1160,6
1160,9
1161,2
1162,1
1163,6
1163,5
1164,1
1165,1
1166,2
1167,11
1167,10
1168,1
1168,2
1169,2
1170,11
1171,3
1172,1
1172,2
1173,1
1174,3
1175,1
1175,6
1176,2
1176,10
1177,6
1178,11
1179,1
1179,2
1180,2
1181,5
1182,8
1183,6
1184,1
1184,2
1185,6
1185,11
1186,1
1187,6
1188,1
1188,2
1189,1
1189,2
1190,6
1191,1
1191,2
1192,1
1192,2
1193,8
1194,3
1195,6
1196,8
1197,1
1197,6
1197,4
1198,3
1198,5
1199,11
1200,9
1201,1
1201,2
1202,3
1203,8
1204,3
1205,1
1205,6
1206,6
1207,3
1207,2
1208,2
1209,3
1209,2
1209,5
1210,11
1210,10
1211,1
1211,3
1212,1
1213,1
1214,1
1215,3
1215,2
1215,6
1216,3
1216,6
1216,5
1217,1
1217,3
1218,1
1219,5
1220,9
1220,10
1221,9
1222,2
1223,4
1224,1
1224,3
1225,1
1225,3
1226,1
1226,2
1227,5
1228,3
1229,3
1229,5
1229,4
1230,12
1230,6
1230,9
1231,1
1232,1
1233,2
1234,6
1234,11
1235,2
1236,1
1236,2
1237,3
1238,5
1239,6
1239,9
1240,3
1241,3
1242,12
1243,11
1244,1
1244,2
1245,1
1245,3
1245,2
1246,1
1246,7
1247,6
1248,3
1249,9
1250,6
1251,2
1252,1
1253,5
1254,2
1254,6
1255,1
1256,3
1257,1
1258,2
1259,6
1260,1
1261,3
1261,5
1262,5
1263,4
1264,1
1264,2
1265,1
1265,3
1265,2
1266,3
1267,6
1268,3
1269,3
1270,1
1271,9
1272,6
1273,9
1274,8
1275,2
1276,9
1277,2
1278,6
1279,1
1280,6
1280,9
1281,1
1282,3
1283,2
1284,6
1284,11
1285,12
1286,1
1286,2
1287,3
1287,2
1288,6
1288,9
1289,2
1290,1
1290,2
1291,1
1292,11
1292,10
1293,1
1294,1
1295,9
1296,1
1296,7
1297,1
1298,8
1299,3
1299,4
1300,6
1300,10
1301,1
1302,1
1303,9
1304,2
1305,1
1305,3
1306,8
1306,12
1307,3
1308,2
1309,1
1309,3
1310,1
1311,8
1312,2
1313,5
1314,3
1315,5
1316,1
1316,11
1317,6
1318,1
1319,2
1319,10
1320,1
1320,2
1321,6
1322,6
1323,1
1323,3
1323,2
1324,2
1325,8
1326,1
1326,7
1327,6
1328,1
1328,6
1329,3
1330,1
1331,1
1331,2
1332,1
1332,2
1333,11
1333,10
1334,3
1334,2
1335,12
1335,6
1336,1
1337,6
1338,3
1339,1
1339,3
1339,2
1340,6
1341,1
1342,6
1342,4
1343,1
1343,3
1344,1
1344,2
1345,1
1346,9
1347,6
1348,6
1348,11
1349,2
1349,10
1350,1
1351,12
1351,6
1351,9
1352,6
1353,1
1353,3
1354,6
1355,1
1356,1
1356,3
1357,6
1357,9
1358,1
1359,9
1360,1
1361,3
1362,8
1363,6
1364,5
1365,6
1365,9
1366,1
1366,2
1367,1
1368,6
1369,3
1369,2
1370,1
1370,2
1371,3
1372,1
1372,3
1372,2
1373,3
1374,1
1375,8
1376,1
1376,2
1377,6
1377,5
1378,2
1378,5
1379,1
1379,3
1380,1
1380,2
1381,6
1382,3
1383,3
1384,12
1384,6
1385,2
1386,3
1387,2
1388,12
1388,3
1389,1
1389,3
1389,2
1389,10
1390,12
1390,6
1391,1
1391,2
1392,6
1392,5
1393,1
1393,2
1394,1
1395,2
1396,1
1397,1
1398,1
1399,5
1400,2
1401,1
1402,1
1402,6
1402,5
1403,7
1404,3
1405,8
1406,4
1407,1
1407,7
1408,3
1408,10
1409,1
1409,3
1410,1
1411,1
1411,6
1411,5
1412,6
1413,1
1414,3
1414,5
1415,12
1415,9
1416,3
1416,2
1417,3
1417,2
1418,3
1419,11
1420,1
1420,6
1421,6
1422,6
1423,1
1424,11
1424,10
1425,1
1425,3
1426,9
1427,5
1428,9
1429,11
1430,9
1430,10
1431,3
1432,6
1433,11
1433,10
1434,2
1434,11
1434,10
1435,3
1436,5
1436,7
1437,11
1438,1
1439,2
1440,9
1441,11
1441,10
1442,1
1443,1
1444,1
1444,3
1445,3
1446,2
1447,11
1447,10
1448,11
1448,10
1449,11
1449,10
1450,11
1451,1
1452,9
1453,1
1453,3
1454,1
1454,3
1455,8
1456,5
1457,11
1458,3
1459,3
1459,2
1460,1
1461,1
1461,2
1462,6
1463,5
1464,5
1465,9
1466,8
1467,1
1467,6
1467,5
1468,1
1469,1
1470,9
1470,4
1471,1
1472,1
1472,7
1473,3
1474,2
1475,4
1476,6
1476,9
1477,12
1477,1
1477,6
1478,12
1478,6
1478,9
1479,1
1479,2
1480,1
1481,7
1482,7
1483,9
1484,8
1485,8
1486,5
1487,1
1488,3
1489,12
1490,3
1490,2
1490,10
1491,3
1492,2
1492,5
1493,2
1494,3
1494,10
1495,1
1496,1
1497,7
1498,1
1498,2
1499,5
1500,6
1500,5
1501,3
1501,2
1501,10
1502,3
1503,11
1504,12
1505,11
1505,4
1505,10
1506,1
1506,2
1507,2
1508,1
1508,2
1509,1
1509,9
1509,4
1510,10
1511,2
1512,1
1513,5
1514,1
1514,3
1515,3
1516,3
1517,1
1517,5
1517,4
1518,1
1518,2
1519,1
1519,6
1520,12
1520,6
1520,9
1521,12
1522,7
1523,1
1523,2
1524,8
1525,1
1525,2
1526,6
1527,3
1528,6
1529,6
1530,8
1531,8
1532,3
1532,2
1533,1
1534,3
1534,10
1535,1
1535,3
1536,11
1536,10
1537,8
1538,1
1539,6
1539,7
1540,1
1540,2
1541,8
1542,6
1542,11
1542,10
1543,1
1544,2
1545,1
1546,1
1546,5
1547,1
1548,7
1549,6
1550,2
1551,1
1551,6
1552,5
1553,1
1554,1
1555,6
1555,11
1556,4
1557,6
1558,1
1558,2
1558,10
1559,8
1560,1
1561,6
1562,1
